foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.659e-04,9.441e-04,9.471e-05,7.198e-05,7.629e-05,2.371e-04,2.834e-06,3.450e-05
1.602e-04,9.320e-04,1.387e-04,8.386e-05,7.880e-05,2.291e-04,1.807e-06,3.928e-05
1.525e-04,9.167e-04,1.819e-04,9.551e-05,8.118e-05,2.207e-04,2.516e-06,4.372e-05
1.466e-04,9.036e-04,2.241e-04,1.074e-04,8.345e-05,2.118e-04,2.346e-06,4.767e-05
1.394e-04,8.891e-04,2.651e-04,1.185e-04,8.672e-05,2.015e-04,2.827e-06,5.250e-05
1.308e-04,8.700e-04,3.049e-04,1.302e-04,8.947e-05,1.904e-04,1.943e-06,5.622e-05
1.086e-04,8.543e-04,3.434e-04,1.428e-04,8.965e-05,1.740e-04,2.476e-06,6.261e-05
7.510e-06,8.409e-04,3.805e-04,1.670e-04,7.159e-05,1.162e-04,6.018e-06,8.073e-05
2.503e-05,8.652e-04,4.155e-04,1.750e-04,1.048e-04,1.194e-04,6.090e-06,7.756e-05
7.534e-05,8.826e-04,4.472e-04,1.664e-04,1.674e-04,8.923e-05,1.010e-05,5.427e-05
8.750e-05,9.000e-04,4.815e-04,1.776e-04,1.721e-04,9.137e-05,1.065e-05,5.525e-05
9.906e-05,9.151e-04,5.128e-04,1.878e-04,1.755e-04,9.078e-05,9.974e-06,5.777e-05
1.101e-04,9.274e-04,5.412e-04,1.968e-04,1.780e-04,8.970e-05,9.459e-06,6.033e-05
1.200e-04,9.370e-04,5.667e-04,2.064e-04,1.804e-04,8.643e-05,9.136e-06,6.226e-05
1.297e-04,9.439e-04,5.892e-04,2.143e-04,1.817e-04,8.327e-05,9.079e-06,6.503e-05
1.388e-04,9.501e-04,6.089e-04,2.225e-04,1.830e-04,7.856e-05,8.556e-06,6.777e-05
1.462e-04,9.499e-04,6.258e-04,2.303e-04,1.832e-04,7.361e-05,8.358e-06,7.062e-05
1.535e-04,9.503e-04,6.399e-04,2.369e-04,1.832e-04,6.604e-05,8.053e-06,7.446e-05
1.606e-04,9.494e-04,6.511e-04,2.447e-04,1.837e-04,5.943e-05,7.316e-06,7.656e-05
1.512e-04,9.441e-04,6.596e-04,2.534e-04,1.887e-04,3.988e-05,7.042e-06,8.008e-05
1.572e-04,9.401e-04,6.663e-04,2.587e-04,1.899e-04,3.207e-05,6.566e-06,8.136e-05
1.644e-04,9.356e-04,6.699e-04,2.646e-04,1.924e-04,2.658e-05,6.220e-06,8.383e-05
1.714e-04,9.277e-04,6.705e-04,2.695e-04,1.943e-04,1.830e-05,6.200e-06,8.726e-05
1.765e-04,9.193e-04,6.682e-04,2.741e-04,1.961e-04,1.192e-05,5.007e-06,8.863e-05
1.819e-04,9.079e-04,6.630e-04,2.778e-04,1.971e-04,1.669e-06,5.057e-06,9.045e-05
1.355e-04,8.974e-04,6.548e-04,2.547e-04,1.438e-04,7.862e-05,1.937e-05,1.194e-04
1.108e-04,8.790e-04,6.527e-04,2.504e-04,8.577e-05,1.306e-04,2.953e-05,1.414e-04
1.267e-04,8.578e-04,6.531e-04,2.733e-04,5.209e-05,1.265e-04,2.752e-05,1.461e-04
1.328e-04,8.345e-04,6.494e-04,3.028e-04,1.072e-04,1.606e-04,4.450e-05,4.691e-05
2.283e-04,8.247e-04,6.563e-04,4.755e-04,1.552e-04,2.565e-04,1.716e-05,3.606e-05
2.522e-04,8.447e-04,7.064e-04,3.621e-04,2.070e-04,2.500e-04,1.184e-05,1.734e-05
2.708e-04,8.793e-04,7.574e-04,3.509e-04,2.131e-04,2.258e-04,1.130e-05,1.317e-05
2.873e-04,9.077e-04,8.022e-04,3.384e-04,2.171e-04,2.022e-04,1.242e-05,7.570e-06
3.046e-04,9.317e-04,8.409e-04,3.278e-04,2.205e-04,1.818e-04,1.184e-05,2.831e-06
3.191e-04,9.520e-04,8.735e-04,3.158e-04,2.224e-04,1.616e-04,1.001e-05,2.354e-06
3.347e-04,9.680e-04,9.001e-04,3.042e-04,2.223e-04,1.424e-04,1.072e-05,7.421e-06
3.480e-04,9.830e-04,9.210e-04,2.932e-04,2.227e-04,1.253e-04,9.988e-06,1.246e-05
3.608e-04,9.911e-04,9.362e-04,2.816e-04,2.206e-04,1.094e-04,1.014e-05,1.800e-05
3.721e-04,9.978e-04,9.458e-04,2.713e-04,2.183e-04,9.447e-05,9.676e-06,2.259e-05
3.824e-04,1.002e-03,9.502e-04,2.605e-04,2.156e-04,7.951e-05,8.903e-06,2.810e-05
3.924e-04,1.006e-03,9.495e-04,2.500e-04,2.123e-04,6.759e-05,8.639e-06,3.231e-05
4.005e-04,1.005e-03,9.437e-04,2.397e-04,2.080e-04,5.507e-05,7.744e-06,3.704e-05
4.082e-04,1.004e-03,9.330e-04,2.299e-04,2.034e-04,4.351e-05,7.848e-06,4.077e-05
4.147e-04,1.002e-03,9.177e-04,2.207e-04,1.985e-04,3.338e-05,6.935e-06,4.485e-05
4.203e-04,9.983e-04,8.977e-04,2.110e-04,1.934e-04,2.342e-05,7.026e-06,4.980e-05
4.252e-04,9.944e-04,8.734e-04,2.015e-04,1.876e-04,1.401e-05,5.228e-06,5.251e-05
4.281e-04,9.885e-04,8.449e-04,1.931e-04,1.811e-04,5.305e-06,6.404e-06,5.734e-05
4.311e-04,9.820e-04,8.122e-04,1.846e-04,1.754e-04,1.311e-06,4.944e-06,5.975e-05
4.335e-04,9.773e-04,7.755e-04,1.761e-04,1.699e-04,1.019e-05,4.377e-06,6.419e-05
4.345e-04,9.708e-04,7.350e-04,1.676e-04,1.634e-04,1.693e-05,4.096e-06,6.610e-05
4.340e-04,9.615e-04,6.909e-04,1.601e-04,1.565e-04,2.241e-05,3.171e-06,6.965e-05
4.330e-04,9.542e-04,6.432e-04,1.526e-04,1.501e-04,2.843e-05,3.825e-06,7.260e-05
4.313e-04,9.458e-04,5.922e-04,1.453e-04,1.438e-04,3.397e-05,2.454e-06,7.588e-05
4.289e-04,9.398e-04,5.378e-04,1.379e-04,1.378e-04,3.958e-05,1.830e-06,7.772e-05
4.259e-04,9.315e-04,4.804e-04,1.312e-04,1.314e-04,4.321e-05,1.784e-06,8.053e-05
4.218e-04,9.251e-04,4.200e-04,1.239e-04,1.251e-04,4.733e-05,9.085e-07,8.282e-05
4.168e-04,9.184e-04,3.568e-04,1.177e-04,1.192e-04,5.114e-05,1.159e-06,8.485e-05
4.113e-04,9.122e-04,2.909e-04,1.110e-04,1.131e-04,5.531e-05,3.038e-07,8.753e-05
4.053e-04,9.069e-04,2.225e-04,1.050e-04,1.075e-04,5.734e-05,2.172e-07,8.991e-05
3.988e-04,9.031e-04,1.516e-04,9.853e-05,1.017e-04,6.050e-05,5.034e-07,9.161e-05
3.908e-04,8.984e-04,7.850e-05,9.300e-05,9.650e-05,6.187e-05,1.216e-06,9.376e-05
3.826e-04,8.945e-04,3.278e-06,8.713e-05,9.090e-05,6.449e-05,1.297e-06,9.531e-05
3.737e-04,8.898e-04,7.394e-05,8.143e-05,8.667e-05,6.604e-05,1.891e-06,9.754e-05
3.640e-04,8.879e-04,1.529e-04,7.623e-05,8.160e-05,6.735e-05,1.775e-06,9.856e-05
3.546e-04,8.881e-04,2.336e-04,7.021e-05,7.802e-05,6.849e-05,2.676e-06,1.010e-04
3.434e-04,8.881e-04,3.158e-04,6.490e-05,7.313e-05,6.884e-05,2.543e-06,1.027e-04
3.327e-04,8.876e-04,3.995e-04,6.053e-05,6.998e-05,6.962e-05,3.364e-06,1.036e-04
3.208e-04,8.898e-04,4.845e-04,5.458e-05,6.652e-05,6.980e-05,3.201e-06,1.059e-04
3.088e-04,8.936e-04,5.705e-04,4.937e-05,6.300e-05,6.968e-05,4.082e-06,1.065e-04
2.952e-04,8.955e-04,6.575e-04,4.512e-05,6.062e-05,6.998e-05,3.360e-06,1.084e-04
2.821e-04,8.991e-04,7.454e-04,3.958e-05,5.794e-05,6.795e-05,4.596e-06,1.104e-04
2.688e-04,9.062e-04,8.340e-04,3.498e-05,5.585e-05,6.777e-05,4.205e-06,1.111e-04
2.540e-04,9.136e-04,9.231e-04,3.031e-05,5.442e-05,6.664e-05,4.829e-06,1.126e-04
2.394e-04,9.236e-04,1.013e-03,2.529e-05,5.347e-05,6.539e-05,4.399e-06,1.139e-04
2.248e-04,9.327e-04,1.102e-03,2.064e-05,5.245e-05,6.348e-05,5.083e-06,1.156e-04
2.089e-04,9.437e-04,1.192e-03,1.641e-05,5.209e-05,6.199e-05,5.117e-06,1.163e-04
1.938e-04,9.570e-04,1.282e-03,1.115e-05,5.203e-05,6.074e-05,5.242e-06,1.176e-04
1.770e-04,9.694e-04,1.372e-03,6.698e-06,5.203e-05,5.758e-05,5.815e-06,1.192e-04
1.605e-04,9.856e-04,1.461e-03,2.138e-06,5.329e-05,5.609e-05,4.763e-06,1.203e-04
1.431e-04,9.999e-04,1.549e-03,2.392e-06,5.406e-05,5.311e-05,5.848e-06,1.218e-04
1.265e-04,1.017e-03,1.636e-03,6.855e-06,5.561e-05,4.971e-05,5.720e-06,1.224e-04
1.079e-04,1.037e-03,1.722e-03,1.159e-05,5.770e-05,4.703e-05,5.271e-06,1.242e-04
9.096e-05,1.058e-03,1.805e-03,1.599e-05,6.038e-05,4.458e-05,5.921e-06,1.248e-04
7.242e-05,1.079e-03,1.886e-03,2.033e-05,6.336e-05,4.047e-05,5.881e-06,1.265e-04
5.418e-05,1.104e-03,1.962e-03,2.456e-05,6.741e-05,3.821e-05,6.455e-06,1.287e-04
3.564e-05,1.128e-03,2.031e-03,3.020e-05,7.045e-05,3.409e-05,5.639e-06,1.289e-04
1.681e-05,1.154e-03,2.089e-03,3.392e-05,7.492e-05,3.034e-05,5.355e-06,1.303e-04
2.801e-06,1.183e-03,2.122e-03,3.869e-05,7.969e-05,2.599e-05,5.271e-06,1.315e-04
1.866e-04,1.211e-03,2.091e-03,1.016e-04,6.807e-05,8.047e-06,3.861e-05,8.073e-05
3.670e-04,1.231e-03,1.881e-03,6.502e-05,1.280e-04,9.650e-05,7.764e-06,8.851e-05
3.071e-04,1.214e-03,1.505e-03,1.545e-05,1.147e-04,8.368e-05,1.783e-05,1.060e-04
3.030e-04,1.184e-03,1.380e-03,9.991e-06,1.109e-04,8.672e-05,1.723e-05,1.043e-04
2.993e-04,1.155e-03,1.223e-03,5.856e-06,1.087e-04,8.899e-05,1.695e-05,1.008e-04
2.964e-04,1.126e-03,1.036e-03,2.548e-06,1.056e-04,8.959e-05,1.624e-05,9.826e-05
2.937e-04,1.099e-03,8.234e-04,1.132e-06,1.041e-04,8.959e-05,1.553e-05,9.361e-05
2.908e-04,1.073e-03,5.867e-04,3.353e-07,1.020e-04,9.030e-05,1.539e-05,8.982e-05
2.885e-04,1.048e-03,3.281e-04,1.132e-06,1.009e-04,8.845e-05,1.468e-05,8.637e-05
2.856e-04,1.023e-03,5.073e-05,9.611e-07,9.984e-05,8.720e-05,1.343e-05,8.184e-05
2.820e-04,1.003e-03,0.000e+00,5.588e-07,9.894e-05,8.649e-05,1.339e-05,7.719e-05
2.792e-04,9.837e-04,0.000e+00,7.451e-08,9.811e-05,8.422e-05,1.296e-05,7.400e-05
2.756e-04,9.680e-04,0.000e+00,5.215e-07,9.841e-05,8.297e-05,1.137e-05,7.001e-05
2.717e-04,9.520e-04,0.000e+00,2.161e-06,9.865e-05,8.041e-05,1.171e-05,6.580e-05
2.677e-04,9.384e-04,0.000e+00,3.807e-06,9.859e-05,7.862e-05,1.043e-05,6.253e-05
2.639e-04,9.239e-04,0.000e+00,5.662e-06,9.876e-05,7.564e-05,9.565e-06,5.868e-05
2.590e-04,9.129e-04,0.000e+00,7.443e-06,9.948e-05,7.361e-05,8.189e-06,5.490e-05
2.544e-04,9.034e-04,0.000e+00,1.013e-05,9.984e-05,7.099e-05,8.115e-06,5.198e-05
2.499e-04,8.934e-04,0.000e+00,1.246e-05,1.001e-04,6.771e-05,7.060e-06,4.837e-05
2.449e-04,8.843e-04,0.000e+00,1.484e-05,1.006e-04,6.431e-05,6.553e-06,4.619e-05
2.400e-04,8.764e-04,0.000e+00,1.766e-05,1.012e-04,6.163e-05,5.713e-06,4.241e-05
2.342e-04,8.719e-04,0.000e+00,2.099e-05,1.014e-04,5.776e-05,4.915e-06,3.892e-05
2.290e-04,8.671e-04,0.000e+00,2.363e-05,1.022e-04,5.525e-05,4.377e-06,3.698e-05
2.233e-04,8.631e-04,0.000e+00,2.665e-05,1.028e-04,5.060e-05,3.051e-06,3.377e-05
2.162e-04,8.612e-04,0.000e+00,2.991e-05,1.034e-04,4.804e-05,2.953e-06,3.102e-05
2.115e-04,8.585e-04,0.000e+00,3.309e-05,1.031e-04,4.357e-05,2.171e-06,2.843e-05
2.050e-04,8.583e-04,0.000e+00,3.714e-05,1.034e-04,3.946e-05,1.171e-06,2.569e-05
1.982e-04,8.581e-04,0.000e+00,4.042e-05,1.042e-04,3.624e-05,1.237e-07,2.381e-05
1.922e-04,8.581e-04,0.000e+00,4.420e-05,1.032e-04,3.076e-05,3.903e-07,2.095e-05
1.861e-04,8.612e-04,0.000e+00,4.765e-05,1.038e-04,2.688e-05,1.490e-06,1.889e-05
1.791e-04,8.636e-04,0.000e+00,5.129e-05,1.042e-04,2.182e-05,1.778e-06,1.648e-05
1.715e-04,8.686e-04,0.000e+00,5.534e-05,1.037e-04,1.806e-05,2.905e-06,1.377e-05
1.658e-04,8.712e-04,0.000e+00,5.937e-05,1.034e-04,1.281e-05,3.207e-06,1.225e-05
1.581e-04,8.788e-04,0.000e+00,6.263e-05,1.039e-04,8.881e-06,4.532e-06,9.060e-06
1.512e-04,8.838e-04,0.000e+00,6.711e-05,1.029e-04,3.695e-06,4.782e-06,7.302e-06
1.439e-04,8.929e-04,0.000e+00,7.089e-05,1.028e-04,1.252e-06,5.834e-06,5.186e-06
1.370e-04,9.029e-04,0.000e+00,7.457e-05,1.031e-04,5.841e-06,6.123e-06,3.129e-06
1.289e-04,9.112e-04,0.000e+00,7.867e-05,1.023e-04,1.192e-05,7.664e-06,5.066e-07
1.220e-04,9.203e-04,0.000e+00,8.323e-05,1.015e-04,1.621e-05,7.018e-06,4.768e-07
1.140e-04,9.327e-04,0.000e+00,8.649e-05,1.005e-04,2.170e-05,7.991e-06,3.576e-06
1.067e-04,9.439e-04,0.000e+00,9.114e-05,1.002e-04,2.706e-05,8.917e-06,4.977e-06
9.865e-05,9.575e-04,0.000e+00,9.457e-05,9.948e-05,3.099e-05,9.369e-06,7.123e-06
9.137e-05,9.701e-04,0.000e+00,9.932e-05,9.853e-05,3.839e-05,1.093e-05,8.434e-06
8.345e-05,9.849e-04,0.000e+00,1.032e-04,9.727e-05,4.286e-05,1.053e-05,1.144e-05
7.445e-05,1.002e-03,0.000e+00,1.067e-04,9.716e-05,4.786e-05,1.137e-05,1.264e-05
6.676e-05,1.019e-03,0.000e+00,1.114e-04,9.632e-05,5.412e-05,1.295e-05,1.472e-05
5.883e-05,1.037e-03,0.000e+00,1.153e-04,9.525e-05,5.907e-05,1.250e-05,1.660e-05
5.049e-05,1.054e-03,0.000e+00,1.192e-04,9.418e-05,6.533e-05,1.351e-05,1.797e-05
4.256e-05,1.074e-03,0.000e+00,1.239e-04,9.310e-05,7.075e-05,1.439e-05,2.021e-05
3.159e-05,1.094e-03,0.000e+00,1.282e-04,9.328e-05,7.808e-05,1.441e-05,2.152e-05
5.960e-06,1.114e-03,0.000e+00,1.414e-04,1.125e-04,9.930e-05,1.825e-05,1.085e-05
1.669e-06,1.143e-03,0.000e+00,1.413e-04,9.662e-05,1.048e-04,1.837e-05,1.466e-05
7.987e-06,1.168e-03,0.000e+00,1.430e-04,8.029e-05,1.070e-04,1.980e-05,1.732e-05
1.478e-05,1.198e-03,0.000e+00,1.440e-04,6.396e-05,1.108e-04,1.960e-05,2.193e-05
2.211e-05,1.228e-03,0.000e+00,1.449e-04,4.864e-05,1.141e-04,2.019e-05,2.483e-05
2.915e-05,1.260e-03,0.000e+00,1.459e-04,3.117e-05,1.185e-04,2.089e-05,2.831e-05
3.630e-05,1.291e-03,0.000e+00,1.462e-04,1.615e-05,1.205e-04,2.109e-05,3.168e-05
6.557e-06,1.323e-03,0.000e+00,1.691e-04,1.800e-05,8.714e-05,1.752e-06,4.578e-05
3.910e-05,1.338e-03,0.000e+00,1.478e-04,3.260e-05,5.668e-05,1.317e-05,6.667e-05
7.141e-05,1.332e-03,0.000e+00,1.120e-04,5.782e-05,4.274e-05,1.971e-05,3.979e-05
5.394e-05,1.311e-03,0.000e+00,1.153e-04,5.764e-05,4.494e-05,1.669e-05,3.594e-05
3.654e-05,1.289e-03,0.000e+00,1.189e-04,5.555e-05,4.590e-05,1.608e-05,3.219e-05
2.468e-05,1.265e-03,0.000e+00,1.220e-04,4.405e-05,5.525e-05,1.263e-05,3.079e-05
6.735e-06,1.245e-03,0.000e+00,1.267e-04,4.506e-05,5.710e-05,1.099e-05,2.539e-05
1.144e-05,1.222e-03,0.000e+00,1.314e-04,4.441e-05,5.978e-05,9.713e-06,2.331e-05
2.968e-05,1.203e-03,0.000e+00,1.359e-04,4.506e-05,6.199e-05,8.124e-06,2.033e-05
4.727e-05,1.184e-03,0.000e+00,1.408e-04,4.512e-05,6.622e-05,6.887e-06,1.636e-05
6.437e-05,1.160e-03,0.000e+00,1.459e-04,4.441e-05,6.986e-05,4.796e-06,1.332e-05
8.190e-05,1.141e-03,0.000e+00,1.511e-04,4.381e-05,7.212e-05,3.577e-06,9.954e-06
9.966e-05,1.124e-03,0.000e+00,1.570e-04,4.297e-05,7.606e-05,2.640e-06,7.629e-06
1.169e-04,1.105e-03,0.000e+00,1.620e-04,4.262e-05,7.975e-05,9.543e-07,4.709e-06
1.345e-04,1.087e-03,0.000e+00,1.680e-04,4.119e-05,8.422e-05,5.903e-07,1.311e-06
1.512e-04,1.068e-03,0.000e+00,1.732e-04,4.005e-05,8.845e-05,2.009e-06,1.013e-06
1.687e-04,1.052e-03,0.000e+00,1.791e-04,3.856e-05,9.185e-05,2.445e-06,3.844e-06
1.858e-04,1.035e-03,0.000e+00,1.842e-04,3.779e-05,9.662e-05,4.084e-06,6.050e-06
2.025e-04,1.019e-03,0.000e+00,1.907e-04,3.624e-05,1.003e-04,5.616e-06,9.596e-06
2.199e-04,1.005e-03,0.000e+00,1.961e-04,3.487e-05,1.059e-04,6.668e-06,1.127e-05
2.369e-04,9.923e-04,0.000e+00,2.019e-04,3.356e-05,1.086e-04,7.619e-06,1.398e-05
2.548e-04,9.789e-04,0.000e+00,2.074e-04,3.266e-05,1.137e-04,9.391e-06,1.663e-05
2.714e-04,9.654e-04,0.000e+00,2.135e-04,3.058e-05,1.192e-04,9.412e-06,1.878e-05
2.888e-04,9.537e-04,0.000e+00,2.197e-04,2.897e-05,1.224e-04,1.144e-05,2.149e-05
3.060e-04,9.437e-04,0.000e+00,2.247e-04,2.742e-05,1.276e-04,1.293e-05,2.351e-05
3.228e-04,9.325e-04,0.000e+00,2.308e-04,2.557e-05,1.316e-04,1.309e-05,2.640e-05
3.402e-04,9.222e-04,0.000e+00,2.363e-04,2.390e-05,1.370e-04,1.436e-05,2.757e-05
3.579e-04,9.162e-04,0.000e+00,2.421e-04,2.253e-05,1.403e-04,1.577e-05,3.141e-05
3.742e-04,9.062e-04,0.000e+00,2.477e-04,2.086e-05,1.453e-04,1.741e-05,3.189e-05
3.922e-04,8.991e-04,0.000e+00,2.538e-04,1.848e-05,1.519e-04,1.734e-05,3.496e-05
4.089e-04,8.924e-04,0.000e+00,2.590e-04,1.734e-05,1.540e-04,1.960e-05,3.734e-05
4.260e-04,8.845e-04,0.000e+00,2.645e-04,1.484e-05,1.597e-04,2.048e-05,3.907e-05
4.433e-04,8.819e-04,0.000e+00,2.706e-04,1.359e-05,1.636e-04,1.999e-05,4.229e-05
4.599e-04,8.745e-04,0.000e+00,2.758e-04,1.115e-05,1.693e-04,2.216e-05,4.306e-05
4.781e-04,8.702e-04,0.000e+00,2.816e-04,9.537e-06,1.730e-04,2.275e-05,4.557e-05
4.944e-04,8.678e-04,0.000e+00,2.869e-04,7.689e-06,1.781e-04,2.456e-05,4.730e-05
5.119e-04,8.643e-04,0.000e+00,2.924e-04,5.603e-06,1.826e-04,2.537e-05,4.980e-05
5.298e-04,8.650e-04,0.000e+00,2.976e-04,3.815e-06,1.870e-04,2.617e-05,5.117e-05
5.462e-04,8.621e-04,0.000e+00,3.036e-04,1.431e-06,1.917e-04,2.705e-05,5.302e-05
5.635e-04,8.614e-04,0.000e+00,3.083e-04,1.192e-07,1.969e-04,2.821e-05,5.588e-05
5.812e-04,8.616e-04,0.000e+00,3.144e-04,2.623e-06,2.007e-04,2.899e-05,5.704e-05
5.985e-04,8.633e-04,0.000e+00,3.190e-04,4.411e-06,2.061e-04,2.988e-05,5.966e-05
6.158e-04,8.647e-04,0.000e+00,3.243e-04,5.901e-06,2.107e-04,3.119e-05,6.089e-05
6.334e-04,8.674e-04,2.750e-04,3.303e-04,8.523e-06,2.149e-04,3.131e-05,6.247e-05
6.496e-04,8.693e-04,5.682e-04,3.348e-04,1.061e-05,2.202e-04,3.339e-05,6.482e-05
6.674e-04,8.736e-04,8.446e-04,3.400e-04,1.234e-05,2.241e-04,3.309e-05,6.670e-05
6.849e-04,8.788e-04,1.103e-03,3.455e-04,1.383e-05,2.291e-04,3.550e-05,6.881e-05
7.024e-04,8.855e-04,1.341e-03,3.510e-04,1.645e-05,2.335e-04,3.519e-05,7.063e-05
7.197e-04,8.917e-04,1.558e-03,3.560e-04,1.812e-05,2.378e-04,3.641e-05,7.182e-05
7.367e-04,8.974e-04,1.756e-03,3.609e-04,2.038e-05,2.435e-04,3.724e-05,7.442e-05
7.541e-04,9.046e-04,1.931e-03,3.656e-04,2.211e-05,2.478e-04,3.789e-05,7.620e-05
7.713e-04,9.131e-04,2.088e-03,3.718e-04,2.480e-05,2.513e-04,3.949e-05,7.752e-05
7.890e-04,9.232e-04,2.227e-03,3.760e-04,2.587e-05,2.563e-04,3.957e-05,7.913e-05
7.415e-05,3.502e-04,1.926e-03,7.860e-04,6.893e-04,9.357e-04,7.457e-05,4.964e-05
1.154e-04,9.098e-04,1.614e-03,5.722e-04,4.542e-04,5.943e-04,3.445e-05,8.395e-05
2.420e-04,1.223e-03,1.315e-03,3.794e-04,2.674e-04,3.027e-04,6.025e-06,9.255e-05
3.223e-04,1.375e-03,1.036e-03,2.080e-04,1.215e-04,6.050e-05,1.258e-05,8.459e-05
3.676e-04,1.418e-03,7.804e-04,5.889e-05,7.987e-06,1.386e-04,2.615e-05,6.865e-05
3.895e-04,1.394e-03,5.493e-04,6.948e-05,7.886e-05,2.968e-04,3.463e-05,4.777e-05
3.955e-04,1.334e-03,3.418e-04,1.774e-04,1.438e-04,4.214e-04,3.941e-05,2.579e-05
3.904e-04,1.252e-03,1.566e-04,2.677e-04,1.914e-04,5.139e-04,4.310e-05,5.811e-06
3.791e-04,1.167e-03,7.987e-06,3.421e-04,2.245e-04,5.799e-04,4.373e-05,1.195e-05
3.630e-04,1.084e-03,1.540e-04,4.015e-04,2.459e-04,6.243e-04,4.338e-05,2.752e-05
3.463e-04,1.007e-03,2.830e-04,4.493e-04,2.589e-04,6.490e-04,4.343e-05,4.040e-05
3.291e-04,9.449e-04,3.968e-04,4.853e-04,2.631e-04,6.578e-04,4.152e-05,4.900e-05
3.117e-04,8.888e-04,4.969e-04,5.131e-04,2.631e-04,6.531e-04,4.022e-05,5.572e-05
2.958e-04,8.459e-04,5.849e-04,5.319e-04,2.589e-04,6.393e-04,3.892e-05,6.019e-05
2.803e-04,8.130e-04,6.617e-04,5.442e-04,2.502e-04,6.159e-04,3.564e-05,6.068e-05
2.673e-04,7.894e-04,7.285e-04,5.508e-04,2.394e-04,5.860e-04,3.479e-05,6.136e-05
2.558e-04,7.758e-04,7.862e-04,5.528e-04,2.268e-04,5.522e-04,3.200e-05,5.968e-05
2.457e-04,7.677e-04,8.359e-04,5.507e-04,2.126e-04,5.137e-04,3.014e-05,5.597e-05
2.358e-04,7.656e-04,8.781e-04,5.450e-04,1.981e-04,4.725e-04,2.836e-05,5.277e-05
2.284e-04,7.663e-04,9.134e-04,5.368e-04,1.833e-04,4.307e-04,2.627e-05,4.829e-05
2.222e-04,7.734e-04,9.425e-04,5.260e-04,1.679e-04,3.870e-04,2.455e-05,4.283e-05
2.172e-04,7.844e-04,9.659e-04,5.135e-04,1.523e-04,3.427e-04,2.228e-05,3.758e-05
2.124e-04,7.946e-04,9.840e-04,4.996e-04,1.377e-04,3.009e-04,2.108e-05,3.165e-05
2.087e-04,8.068e-04,9.971e-04,4.848e-04,1.231e-04,2.577e-04,1.918e-05,2.630e-05
2.062e-04,8.218e-04,1.006e-03,4.690e-04,1.091e-04,2.161e-04,1.836e-05,2.006e-05
2.041e-04,8.366e-04,1.010e-03,4.517e-04,9.626e-05,1.768e-04,1.615e-05,1.538e-05
2.029e-04,8.507e-04,1.010e-03,4.345e-04,8.297e-05,1.366e-04,1.528e-05,1.037e-05
2.011e-04,8.662e-04,1.007e-03,4.167e-04,7.099e-05,1.001e-04,1.316e-05,5.007e-06
2.011e-04,8.807e-04,9.998e-04,3.989e-04,5.978e-05,6.491e-05,1.323e-05,5.513e-07
2.010e-04,8.943e-04,9.894e-04,3.809e-04,4.900e-05,3.123e-05,1.103e-05,2.906e-06
2.015e-04,9.081e-04,9.760e-04,3.626e-04,3.916e-05,2.980e-07,1.056e-05,7.272e-06
2.012e-04,9.210e-04,9.596e-04,3.444e-04,3.022e-05,3.028e-05,9.723e-06,1.019e-05
2.019e-04,9.325e-04,9.403e-04,3.264e-04,2.182e-05,5.758e-05,8.679e-06,1.301e-05
2.024e-04,9.449e-04,9.184e-04,3.082e-04,1.371e-05,8.422e-05,7.185e-06,1.475e-05
2.027e-04,9.549e-04,8.941e-04,2.901e-04,6.676e-06,1.076e-04,7.502e-06,1.737e-05
2.040e-04,9.637e-04,8.674e-04,2.727e-04,4.172e-07,1.296e-04,5.607e-06,1.827e-05
2.046e-04,9.720e-04,8.384e-04,2.548e-04,5.782e-06,1.507e-04,5.322e-06,1.900e-05
2.050e-04,9.813e-04,8.074e-04,2.373e-04,1.204e-05,1.690e-04,4.971e-06,2.016e-05
2.056e-04,9.866e-04,7.745e-04,2.202e-04,1.657e-05,1.852e-04,4.372e-06,2.040e-05
2.069e-04,9.952e-04,7.397e-04,2.032e-04,2.199e-05,2.003e-04,3.418e-06,1.988e-05
2.068e-04,9.987e-04,7.033e-04,1.868e-04,2.611e-05,2.145e-04,2.626e-06,1.939e-05
2.069e-04,1.003e-03,6.652e-04,1.696e-04,3.034e-05,2.260e-04,3.047e-06,1.805e-05
2.071e-04,1.009e-03,6.257e-04,1.543e-04,3.421e-05,2.363e-04,1.854e-06,1.743e-05
2.069e-04,1.009e-03,5.851e-04,1.377e-04,3.755e-05,2.457e-04,1.215e-06,1.532e-05
2.061e-04,1.011e-03,5.431e-04,1.221e-04,4.077e-05,2.520e-04,1.750e-06,1.322e-05
2.062e-04,1.013e-03,5.001e-04,1.069e-04,4.357e-05,2.592e-04,4.852e-07,1.156e-05
2.044e-04,1.012e-03,4.563e-04,9.132e-05,4.673e-05,2.634e-04,9.134e-07,8.762e-06
2.046e-04,1.014e-03,4.116e-04,7.653e-05,4.959e-05,2.673e-04,1.718e-07,6.095e-06
2.018e-04,1.011e-03,3.663e-04,6.184e-05,5.162e-05,2.697e-04,2.841e-07,3.353e-06
2.004e-04,1.007e-03,3.204e-04,4.679e-05,5.496e-05,2.704e-04,2.503e-07,4.470e-08
