foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
3.955e-04,3.729e-03,0.000e+00,8.940e-04,1.230e-03,2.133e-04,2.111e-06,3.157e-04,9.727e-05
3.755e-04,3.723e-03,0.000e+00,9.118e-04,1.226e-03,2.242e-04,2.692e-06,3.285e-04,9.227e-05
3.559e-04,3.717e-03,0.000e+00,9.275e-04,1.223e-03,2.343e-04,5.601e-06,3.409e-04,8.738e-05
3.355e-04,3.715e-03,0.000e+00,9.436e-04,1.220e-03,2.440e-04,6.052e-06,3.538e-04,8.148e-05
3.163e-04,3.712e-03,0.000e+00,9.592e-04,1.215e-03,2.553e-04,7.864e-06,3.674e-04,7.731e-05
2.972e-04,3.711e-03,0.000e+00,9.752e-04,1.212e-03,2.652e-04,9.636e-06,3.798e-04,7.266e-05
2.770e-04,3.712e-03,0.000e+00,9.907e-04,1.209e-03,2.763e-04,9.992e-06,3.936e-04,6.843e-05
2.578e-04,3.713e-03,0.000e+00,1.006e-03,1.205e-03,2.868e-04,1.340e-05,4.072e-04,6.270e-05
2.383e-04,3.713e-03,0.000e+00,1.022e-03,1.200e-03,2.979e-04,1.365e-05,4.206e-04,5.901e-05
2.192e-04,3.714e-03,0.000e+00,1.038e-03,1.196e-03,3.088e-04,1.584e-05,4.337e-04,5.442e-05
1.999e-04,3.716e-03,0.000e+00,1.052e-03,1.194e-03,3.183e-04,1.741e-05,4.463e-04,4.971e-05
1.805e-04,3.720e-03,0.000e+00,1.068e-03,1.188e-03,3.295e-04,1.832e-05,4.604e-04,4.458e-05
1.618e-04,3.724e-03,0.000e+00,1.082e-03,1.185e-03,3.405e-04,2.044e-05,4.740e-04,4.065e-05
1.427e-04,3.727e-03,0.000e+00,1.097e-03,1.182e-03,3.507e-04,2.185e-05,4.871e-04,3.552e-05
1.239e-04,3.731e-03,0.000e+00,1.112e-03,1.177e-03,3.607e-04,2.316e-05,5.009e-04,3.064e-05
1.044e-04,3.736e-03,0.000e+00,1.125e-03,1.173e-03,3.723e-04,2.554e-05,5.155e-04,2.635e-05
8.577e-05,3.740e-03,0.000e+00,1.140e-03,1.171e-03,3.815e-04,2.619e-05,5.269e-04,2.193e-05
6.706e-05,3.744e-03,0.000e+00,1.155e-03,1.166e-03,3.917e-04,2.863e-05,5.412e-04,1.794e-05
4.816e-05,3.750e-03,0.000e+00,1.169e-03,1.161e-03,4.041e-04,2.862e-05,5.546e-04,1.323e-05
2.950e-05,3.756e-03,0.000e+00,1.183e-03,1.158e-03,4.131e-04,3.029e-05,5.674e-04,8.106e-06
1.085e-05,3.761e-03,0.000e+00,1.196e-03,1.153e-03,4.243e-04,3.301e-05,5.817e-04,4.828e-06
7.689e-06,3.767e-03,0.000e+00,1.209e-03,1.150e-03,4.342e-04,3.321e-05,5.946e-04,3.576e-07
2.670e-05,3.772e-03,0.000e+00,1.224e-03,1.146e-03,4.444e-04,3.451e-05,6.082e-04,3.457e-06
4.518e-05,3.778e-03,0.000e+00,1.236e-03,1.143e-03,4.537e-04,3.730e-05,6.211e-04,8.523e-06
6.312e-05,3.785e-03,0.000e+00,1.249e-03,1.139e-03,4.659e-04,3.725e-05,6.356e-04,1.228e-05
8.225e-05,3.791e-03,0.000e+00,1.263e-03,1.134e-03,4.762e-04,4.010e-05,6.480e-04,1.633e-05
1.008e-04,3.796e-03,0.000e+00,1.276e-03,1.130e-03,4.851e-04,4.087e-05,6.616e-04,2.116e-05
1.197e-04,3.804e-03,0.000e+00,1.288e-03,1.126e-03,4.957e-04,4.269e-05,6.759e-04,2.569e-05
1.376e-04,3.810e-03,0.000e+00,1.300e-03,1.122e-03,5.055e-04,4.359e-05,6.881e-04,2.837e-05
1.559e-04,3.817e-03,0.000e+00,1.313e-03,1.119e-03,5.175e-04,4.550e-05,7.012e-04,3.308e-05
1.749e-04,3.822e-03,0.000e+00,1.326e-03,1.114e-03,5.266e-04,4.744e-05,7.160e-04,3.743e-05
1.928e-04,3.829e-03,0.000e+00,1.337e-03,1.108e-03,5.362e-04,4.812e-05,7.279e-04,4.202e-05
2.114e-04,3.835e-03,0.000e+00,1.349e-03,1.106e-03,5.468e-04,5.013e-05,7.415e-04,4.607e-05
2.300e-04,3.842e-03,0.000e+00,1.362e-03,1.101e-03,5.570e-04,5.168e-05,7.553e-04,4.935e-05
2.477e-04,3.847e-03,0.000e+00,1.372e-03,1.098e-03,5.668e-04,5.254e-05,7.670e-04,5.400e-05
2.665e-04,3.854e-03,0.000e+00,1.385e-03,1.092e-03,5.758e-04,5.491e-05,7.818e-04,5.704e-05
2.847e-04,3.859e-03,0.000e+00,1.396e-03,1.088e-03,5.865e-04,5.544e-05,7.942e-04,6.092e-05
3.030e-04,3.865e-03,0.000e+00,1.408e-03,1.084e-03,5.960e-04,5.674e-05,8.082e-04,6.580e-05
3.213e-04,3.871e-03,0.000e+00,1.418e-03,1.080e-03,6.060e-04,5.900e-05,8.199e-04,6.908e-05
3.394e-04,3.876e-03,1.193e-04,1.430e-03,1.075e-03,6.162e-04,5.939e-05,8.337e-04,7.224e-05
3.577e-04,3.880e-03,2.421e-04,1.440e-03,1.069e-03,6.253e-04,6.106e-05,8.461e-04,7.707e-05
3.760e-04,3.886e-03,3.668e-04,1.451e-03,1.067e-03,6.356e-04,6.318e-05,8.590e-04,8.106e-05
3.944e-04,3.889e-03,4.933e-04,1.462e-03,1.063e-03,6.453e-04,6.397e-05,8.729e-04,8.512e-05
4.113e-04,3.895e-03,6.210e-04,1.472e-03,1.059e-03,6.531e-04,6.534e-05,8.855e-04,8.863e-05
4.308e-04,3.901e-03,7.491e-04,1.483e-03,1.053e-03,6.645e-04,6.763e-05,8.991e-04,9.227e-05
4.483e-04,3.904e-03,8.800e-04,1.493e-03,1.049e-03,6.731e-04,6.767e-05,9.112e-04,9.644e-05
4.669e-04,3.908e-03,1.010e-03,1.503e-03,1.044e-03,6.832e-04,6.926e-05,9.243e-04,9.924e-05
4.845e-04,3.913e-03,1.142e-03,1.513e-03,1.038e-03,6.925e-04,7.161e-05,9.375e-04,1.031e-04
5.026e-04,3.917e-03,1.275e-03,1.523e-03,1.035e-03,7.023e-04,7.281e-05,9.503e-04,1.073e-04
5.206e-04,3.922e-03,1.408e-03,1.532e-03,1.029e-03,7.106e-04,7.382e-05,9.630e-04,1.099e-04
5.392e-04,3.924e-03,1.541e-03,1.542e-03,1.026e-03,7.210e-04,7.542e-05,9.758e-04,1.141e-04
5.567e-04,3.927e-03,1.674e-03,1.551e-03,1.019e-03,7.298e-04,7.643e-05,9.897e-04,1.177e-04
5.754e-04,3.930e-03,1.807e-03,1.561e-03,1.014e-03,7.390e-04,7.816e-05,1.002e-03,1.212e-04
1.207e-03,5.897e-03,1.907e-03,1.575e-04,1.296e-03,6.616e-04,6.531e-05,3.994e-04,4.095e-05
1.041e-03,6.612e-03,1.940e-03,5.268e-04,6.738e-04,3.213e-05,6.075e-06,4.859e-04,9.191e-05
8.632e-04,6.602e-03,1.855e-03,7.493e-04,2.894e-04,4.030e-04,2.737e-05,9.816e-04,9.632e-05
6.862e-04,6.392e-03,1.685e-03,9.190e-04,3.505e-05,6.882e-04,2.595e-05,1.231e-03,7.027e-05
5.372e-04,6.175e-03,1.468e-03,1.034e-03,8.154e-05,8.717e-04,2.032e-05,1.383e-03,5.108e-05
4.097e-04,5.946e-03,1.227e-03,1.118e-03,1.001e-04,9.719e-04,1.625e-05,1.447e-03,3.028e-05
2.954e-04,5.695e-03,9.825e-04,1.184e-03,4.864e-05,1.014e-03,1.128e-05,1.442e-03,5.603e-06
1.959e-04,5.426e-03,7.464e-04,1.232e-03,5.341e-05,1.011e-03,5.369e-06,1.387e-03,2.301e-05
1.433e-04,5.137e-03,5.274e-04,1.249e-03,1.812e-04,9.978e-04,2.234e-05,1.344e-03,4.363e-05
1.366e-04,5.094e-03,2.897e-04,1.276e-03,3.200e-04,9.630e-04,3.564e-05,1.277e-03,6.640e-05
1.473e-04,5.127e-03,6.485e-05,1.304e-03,4.761e-04,9.010e-04,3.844e-05,1.172e-03,9.280e-05
2.582e-04,5.101e-03,1.237e-04,1.413e-03,4.294e-04,8.888e-04,4.141e-05,1.202e-03,9.537e-05
3.010e-04,5.049e-03,2.668e-04,1.414e-03,4.640e-04,8.191e-04,6.197e-05,1.103e-03,1.063e-04
3.154e-04,4.976e-03,3.763e-04,1.366e-03,5.524e-04,7.241e-04,5.561e-05,9.468e-04,1.239e-04
3.349e-04,4.885e-03,4.587e-04,1.316e-03,6.394e-04,6.294e-04,4.640e-05,8.008e-04,1.394e-04
3.318e-04,4.798e-03,5.181e-04,1.275e-03,6.511e-04,5.667e-04,1.476e-05,7.223e-04,1.333e-04
3.990e-04,4.810e-03,5.767e-04,1.217e-03,7.300e-04,4.770e-04,1.353e-05,5.888e-04,1.455e-04
4.666e-04,4.805e-03,6.092e-04,1.159e-03,8.106e-04,3.877e-04,1.151e-05,4.604e-04,1.564e-04
5.368e-04,4.796e-03,6.190e-04,1.100e-03,8.905e-04,3.025e-04,9.013e-06,3.403e-04,1.670e-04
6.083e-04,4.790e-03,6.087e-04,1.041e-03,9.680e-04,2.220e-04,7.671e-06,2.275e-04,1.751e-04
6.799e-04,4.792e-03,5.809e-04,9.807e-04,1.043e-03,1.445e-04,5.150e-06,1.274e-04,1.818e-04
7.545e-04,4.810e-03,5.378e-04,9.210e-04,1.111e-03,7.421e-05,2.942e-06,3.636e-05,1.870e-04
8.289e-04,4.846e-03,4.814e-04,8.629e-04,1.175e-03,6.974e-06,2.005e-06,4.578e-05,1.885e-04
9.061e-04,4.900e-03,4.135e-04,8.028e-04,1.234e-03,5.335e-05,3.702e-07,1.137e-04,1.902e-04
9.410e-04,4.980e-03,3.357e-04,8.026e-04,1.125e-03,1.669e-05,1.660e-06,7.737e-05,1.225e-04
9.869e-04,4.991e-03,2.451e-04,7.495e-04,1.058e-03,1.645e-05,3.767e-07,9.286e-05,8.625e-05
1.048e-03,4.992e-03,1.473e-04,6.662e-04,1.038e-03,3.874e-05,1.849e-07,1.416e-04,7.498e-05
1.109e-03,5.024e-03,4.613e-05,5.819e-04,1.007e-03,8.756e-05,2.685e-06,1.791e-04,6.223e-05
1.154e-03,5.088e-03,5.764e-05,4.945e-04,9.704e-04,1.178e-04,4.316e-06,1.787e-04,4.435e-05
9.600e-04,5.153e-03,1.630e-04,3.444e-04,8.965e-04,4.315e-05,8.863e-06,2.025e-04,2.176e-05
9.780e-04,4.862e-03,2.662e-04,3.027e-04,9.432e-04,1.460e-05,1.254e-05,1.167e-04,1.788e-05
9.981e-04,4.623e-03,3.625e-04,2.618e-04,9.806e-04,6.562e-05,1.183e-05,4.637e-05,1.734e-05
1.015e-03,4.431e-03,4.526e-04,2.212e-04,1.001e-03,1.050e-04,1.423e-05,1.907e-06,2.092e-05
1.029e-03,4.296e-03,5.367e-04,1.774e-04,1.010e-03,1.311e-04,1.613e-05,2.754e-05,2.849e-05
1.066e-03,4.229e-03,6.155e-04,1.468e-04,1.019e-03,1.614e-04,1.775e-05,5.662e-05,3.630e-05
1.105e-03,4.187e-03,6.903e-04,1.174e-04,1.022e-03,1.876e-04,1.867e-05,8.082e-05,4.482e-05
1.143e-03,4.172e-03,7.603e-04,8.811e-05,1.019e-03,2.114e-04,1.940e-05,9.525e-05,5.603e-05
1.170e-03,4.179e-03,8.250e-04,6.074e-05,9.983e-04,2.285e-04,1.763e-05,8.190e-05,4.900e-05
1.179e-03,4.195e-03,8.847e-04,3.724e-05,9.575e-04,2.439e-04,1.366e-05,2.909e-05,1.341e-05
1.213e-03,4.197e-03,9.391e-04,4.888e-06,9.260e-04,2.584e-04,1.400e-05,3.767e-05,3.153e-05
1.247e-03,4.218e-03,9.862e-04,2.867e-05,8.900e-04,2.704e-04,1.367e-05,3.958e-05,4.840e-05
1.253e-03,4.259e-03,1.025e-03,9.079e-05,8.795e-04,2.724e-04,1.498e-05,9.537e-06,6.080e-05
1.170e-03,4.302e-03,1.062e-03,2.283e-04,9.866e-04,2.500e-04,1.556e-05,2.099e-04,4.423e-05
1.205e-03,4.299e-03,1.114e-03,2.036e-04,1.046e-03,2.564e-04,1.554e-05,1.866e-04,4.691e-05
1.240e-03,4.310e-03,1.157e-03,1.813e-04,1.099e-03,2.594e-04,1.505e-05,1.671e-04,4.911e-05
1.273e-03,4.333e-03,1.191e-03,1.597e-04,1.144e-03,2.620e-04,1.526e-05,1.525e-04,5.358e-05
1.306e-03,4.367e-03,1.215e-03,1.387e-04,1.186e-03,2.613e-04,1.544e-05,1.402e-04,5.811e-05
1.338e-03,4.410e-03,1.228e-03,1.192e-04,1.220e-03,2.600e-04,1.482e-05,1.321e-04,6.217e-05
1.281e-03,4.463e-03,1.229e-03,9.380e-05,1.108e-03,1.613e-04,3.442e-05,2.596e-04,4.572e-05
1.318e-03,4.510e-03,1.238e-03,7.695e-05,1.126e-03,1.549e-04,3.330e-05,2.600e-04,5.275e-05
1.333e-03,4.560e-03,1.235e-03,6.050e-05,1.132e-03,1.387e-04,2.810e-05,2.781e-04,5.889e-05
1.278e-03,4.596e-03,1.227e-03,4.943e-05,1.111e-03,8.512e-05,7.566e-06,3.507e-04,5.722e-05
1.307e-03,4.563e-03,1.232e-03,3.095e-05,1.125e-03,8.219e-05,6.041e-06,3.436e-04,6.419e-05
1.335e-03,4.534e-03,1.223e-03,1.426e-05,1.132e-03,7.945e-05,7.744e-06,3.394e-04,7.159e-05
1.360e-03,4.513e-03,1.200e-03,7.749e-07,1.134e-03,7.540e-05,6.669e-06,3.369e-04,8.035e-05
1.384e-03,4.494e-03,1.161e-03,1.271e-05,1.132e-03,6.837e-05,8.502e-06,3.380e-04,8.655e-05
1.405e-03,4.478e-03,1.108e-03,1.830e-05,1.092e-03,3.839e-05,1.738e-05,3.675e-04,8.446e-05
1.407e-03,4.492e-03,1.054e-03,3.780e-05,1.088e-03,7.331e-06,2.030e-05,4.239e-04,6.509e-05
1.415e-03,4.508e-03,1.007e-03,1.985e-05,1.211e-03,1.551e-04,1.420e-05,5.956e-04,1.436e-04
1.505e-03,4.580e-03,1.068e-03,3.210e-05,1.184e-03,2.015e-04,2.019e-05,6.220e-04,2.046e-04
1.567e-03,4.668e-03,1.152e-03,4.485e-06,1.153e-03,2.314e-04,2.381e-05,6.216e-04,2.267e-04
1.540e-03,4.750e-03,1.241e-03,5.871e-06,1.050e-03,3.397e-04,4.128e-05,6.678e-04,2.818e-04
1.517e-03,4.840e-03,1.393e-03,1.740e-05,1.108e-03,3.433e-04,6.528e-05,6.313e-04,3.089e-04
1.504e-03,4.894e-03,1.542e-03,6.287e-05,1.143e-03,3.806e-04,6.027e-05,6.433e-04,3.138e-04
1.487e-03,4.887e-03,1.697e-03,1.069e-04,1.214e-03,3.718e-04,6.198e-05,6.020e-04,3.082e-04
1.508e-03,4.863e-03,1.822e-03,1.421e-04,1.225e-03,3.863e-04,5.065e-05,5.991e-04,3.079e-04
1.557e-03,4.821e-03,1.928e-03,1.664e-04,1.226e-03,4.088e-04,2.787e-05,5.994e-04,3.307e-04
1.596e-03,4.809e-03,2.015e-03,1.848e-04,1.236e-03,4.251e-04,4.835e-06,5.894e-04,3.557e-04
1.548e-03,4.852e-03,2.079e-03,1.999e-04,1.288e-03,4.055e-04,4.924e-06,5.431e-04,3.514e-04
1.497e-03,4.897e-03,2.103e-03,2.116e-04,1.329e-03,3.898e-04,4.137e-06,5.028e-04,3.461e-04
1.467e-03,4.940e-03,2.090e-03,2.094e-04,1.339e-03,3.964e-04,6.745e-07,4.876e-04,3.428e-04
1.418e-03,5.026e-03,2.043e-03,2.142e-04,1.364e-03,3.854e-04,1.034e-06,4.613e-04,3.379e-04
1.366e-03,5.104e-03,1.961e-03,2.153e-04,1.381e-03,3.738e-04,5.136e-07,4.354e-04,3.322e-04
1.312e-03,5.168e-03,1.846e-03,2.115e-04,1.393e-03,3.628e-04,2.314e-06,4.146e-04,3.273e-04
1.256e-03,5.220e-03,1.700e-03,2.049e-04,1.396e-03,3.522e-04,3.924e-06,3.932e-04,3.220e-04
1.191e-03,5.256e-03,1.523e-03,1.911e-04,1.390e-03,3.456e-04,4.476e-06,3.850e-04,3.163e-04
1.123e-03,5.294e-03,1.317e-03,1.724e-04,1.373e-03,3.460e-04,3.957e-06,3.886e-04,3.093e-04
1.063e-03,5.348e-03,1.083e-03,1.619e-04,1.335e-03,3.495e-04,2.180e-06,4.022e-04,2.989e-04
1.017e-03,5.413e-03,8.163e-04,1.438e-04,1.311e-03,3.463e-04,3.276e-07,4.036e-04,2.944e-04
9.700e-04,5.461e-03,5.281e-04,1.228e-04,1.286e-03,3.437e-04,1.793e-06,4.041e-04,2.897e-04
9.226e-04,5.491e-03,2.199e-04,9.979e-05,1.258e-03,3.376e-04,3.630e-06,4.053e-04,2.868e-04
8.738e-04,5.507e-03,1.066e-04,7.343e-05,1.227e-03,3.330e-04,4.900e-06,4.070e-04,2.853e-04
8.252e-04,5.508e-03,4.484e-04,4.496e-05,1.194e-03,3.268e-04,6.873e-06,4.089e-04,2.835e-04
7.901e-04,5.492e-03,8.012e-04,5.022e-06,1.153e-03,3.254e-04,8.605e-07,4.244e-04,2.776e-04
7.904e-04,5.551e-03,1.172e-03,4.025e-05,1.124e-03,3.163e-04,9.610e-06,4.346e-04,2.816e-04
8.862e-04,5.677e-03,1.524e-03,1.456e-04,1.421e-03,1.556e-04,6.705e-05,1.457e-04,2.805e-04
9.117e-04,5.604e-03,1.737e-03,2.083e-04,1.562e-03,1.817e-04,7.031e-05,1.388e-04,3.160e-04
8.364e-04,5.555e-03,3.960e-04,1.605e-04,1.599e-03,3.046e-04,3.107e-05,2.530e-04,3.954e-04
7.032e-04,5.583e-03,0.000e+00,6.545e-05,1.725e-03,1.316e-04,3.160e-07,3.030e-04,2.180e-04
7.299e-04,5.610e-03,0.000e+00,1.029e-04,1.633e-03,1.428e-04,1.912e-07,3.264e-04,2.111e-04
7.308e-04,5.625e-03,0.000e+00,1.598e-04,1.591e-03,2.437e-04,3.821e-05,3.254e-04,2.093e-04
7.535e-04,5.566e-03,0.000e+00,1.884e-04,1.543e-03,2.391e-04,3.559e-05,3.262e-04,2.137e-04
7.766e-04,5.504e-03,0.000e+00,2.129e-04,1.508e-03,2.304e-04,3.350e-05,3.245e-04,2.186e-04
8.012e-04,5.440e-03,0.000e+00,2.352e-04,1.479e-03,2.198e-04,2.995e-05,3.209e-04,2.254e-04
8.266e-04,5.369e-03,2.289e-04,2.536e-04,1.456e-03,2.080e-04,2.702e-05,3.147e-04,2.309e-04
8.534e-04,5.299e-03,4.749e-04,2.708e-04,1.441e-03,1.939e-04,2.372e-05,3.066e-04,2.384e-04
8.804e-04,5.233e-03,6.821e-04,2.859e-04,1.426e-03,1.794e-04,2.045e-05,2.975e-04,2.439e-04
9.094e-04,5.174e-03,8.518e-04,3.001e-04,1.418e-03,1.644e-04,1.758e-05,2.882e-04,2.515e-04
9.383e-04,5.121e-03,9.874e-04,3.108e-04,1.410e-03,1.510e-04,1.440e-05,2.794e-04,2.581e-04
9.689e-04,5.076e-03,1.092e-03,3.213e-04,1.404e-03,1.356e-04,1.196e-05,2.699e-04,2.649e-04
9.997e-04,5.037e-03,1.167e-03,3.299e-04,1.400e-03,1.214e-04,8.696e-06,2.599e-04,2.716e-04
1.032e-03,5.006e-03,1.218e-03,3.374e-04,1.395e-03,1.085e-04,6.740e-06,2.513e-04,2.781e-04
1.065e-03,4.983e-03,1.247e-03,3.435e-04,1.392e-03,9.477e-05,4.026e-06,2.415e-04,2.851e-04
1.097e-03,4.968e-03,1.257e-03,3.501e-04,1.391e-03,8.243e-05,1.281e-06,2.320e-04,2.912e-04
1.132e-03,4.961e-03,1.250e-03,3.540e-04,1.388e-03,7.117e-05,2.010e-06,2.251e-04,2.983e-04
1.167e-03,4.963e-03,1.228e-03,3.586e-04,1.388e-03,5.746e-05,4.272e-06,2.170e-04,3.047e-04
1.201e-03,4.973e-03,1.195e-03,3.614e-04,1.388e-03,4.774e-05,5.711e-06,2.103e-04,3.095e-04
1.237e-03,4.991e-03,1.151e-03,3.638e-04,1.387e-03,3.690e-05,7.548e-06,2.027e-04,3.163e-04
1.242e-03,5.018e-03,1.099e-03,3.793e-04,1.424e-03,3.779e-05,1.584e-05,1.841e-04,4.408e-04
1.265e-03,4.968e-03,1.265e-03,3.743e-04,1.446e-03,5.585e-05,1.758e-05,1.690e-04,4.561e-04
1.290e-03,4.921e-03,1.441e-03,3.685e-04,1.467e-03,6.568e-05,2.027e-05,1.576e-04,4.598e-04
1.315e-03,4.885e-03,1.604e-03,3.614e-04,1.486e-03,7.474e-05,2.322e-05,1.476e-04,4.628e-04
1.340e-03,4.859e-03,1.755e-03,3.558e-04,1.505e-03,8.392e-05,2.327e-05,1.380e-04,4.650e-04
1.366e-03,4.843e-03,1.896e-03,3.480e-04,1.521e-03,9.173e-05,2.469e-05,1.304e-04,4.682e-04
1.389e-03,4.835e-03,2.028e-03,3.372e-04,1.534e-03,9.853e-05,2.467e-05,1.237e-04,4.740e-04
1.408e-03,4.828e-03,2.155e-03,3.248e-04,1.544e-03,1.081e-04,1.864e-05,1.166e-04,4.852e-04
1.430e-03,4.807e-03,2.285e-03,3.194e-04,1.554e-03,1.144e-04,2.014e-05,1.097e-04,4.849e-04
1.452e-03,4.801e-03,2.405e-03,3.132e-04,1.562e-03,1.204e-04,2.178e-05,1.047e-04,4.842e-04
1.471e-03,4.801e-03,2.518e-03,3.066e-04,1.570e-03,1.275e-04,2.360e-05,1.006e-04,4.818e-04
1.478e-03,4.800e-03,2.614e-03,2.930e-04,1.584e-03,1.437e-04,3.028e-05,1.013e-04,4.809e-04
1.482e-03,4.716e-03,2.613e-03,2.859e-04,1.591e-03,1.537e-04,3.138e-05,8.607e-05,4.786e-04
1.479e-03,4.642e-03,2.600e-03,2.758e-04,1.597e-03,1.574e-04,3.958e-05,7.606e-05,4.718e-04
1.480e-03,4.557e-03,2.540e-03,2.711e-04,1.594e-03,1.656e-04,4.037e-05,6.390e-05,4.699e-04
1.482e-03,4.486e-03,2.476e-03,2.671e-04,1.586e-03,1.720e-04,4.064e-05,5.341e-05,4.661e-04
1.483e-03,4.430e-03,2.407e-03,2.624e-04,1.578e-03,1.759e-04,4.246e-05,4.601e-05,4.618e-04
1.486e-03,4.380e-03,2.335e-03,2.576e-04,1.569e-03,1.790e-04,4.282e-05,4.005e-05,4.581e-04
1.488e-03,4.341e-03,2.261e-03,2.536e-04,1.556e-03,1.805e-04,4.302e-05,3.648e-05,4.539e-04
1.491e-03,4.314e-03,2.188e-03,2.491e-04,1.543e-03,1.824e-04,4.468e-05,3.576e-05,4.495e-04
1.494e-03,4.294e-03,2.112e-03,2.451e-04,1.528e-03,1.828e-04,4.409e-05,3.362e-05,4.446e-04
1.498e-03,4.282e-03,2.039e-03,2.412e-04,1.513e-03,1.810e-04,4.465e-05,3.457e-05,4.392e-04
1.502e-03,4.278e-03,1.966e-03,2.368e-04,1.498e-03,1.812e-04,4.530e-05,3.529e-05,4.343e-04
1.505e-03,4.279e-03,1.894e-03,2.321e-04,1.482e-03,1.781e-04,4.557e-05,3.886e-05,4.287e-04
1.513e-03,4.289e-03,1.825e-03,2.399e-04,1.513e-03,1.691e-04,4.370e-05,2.623e-05,4.170e-04
1.512e-03,4.260e-03,1.826e-03,2.402e-04,1.549e-03,1.637e-04,4.289e-05,1.168e-05,4.115e-04
1.503e-03,4.212e-03,1.875e-03,2.245e-04,1.554e-03,1.676e-04,4.302e-05,5.245e-06,4.091e-04
1.495e-03,4.172e-03,1.920e-03,2.100e-04,1.556e-03,1.701e-04,4.411e-05,1.431e-06,4.069e-04
1.487e-03,4.144e-03,1.962e-03,1.966e-04,1.558e-03,1.690e-04,4.377e-05,1.669e-06,4.040e-04
1.480e-03,4.124e-03,2.002e-03,1.818e-04,1.559e-03,1.704e-04,4.422e-05,1.669e-06,4.020e-04
1.473e-03,4.112e-03,2.039e-03,1.685e-04,1.558e-03,1.689e-04,4.357e-05,7.153e-07,3.977e-04
1.466e-03,4.106e-03,2.075e-03,1.545e-04,1.555e-03,1.677e-04,4.405e-05,4.768e-07,3.960e-04
1.460e-03,4.108e-03,2.108e-03,1.414e-04,1.555e-03,1.661e-04,4.422e-05,2.384e-06,3.923e-04
1.453e-03,4.116e-03,2.142e-03,1.269e-04,1.552e-03,1.628e-04,4.413e-05,6.199e-06,3.884e-04
1.448e-03,4.128e-03,2.175e-03,1.133e-04,1.549e-03,1.587e-04,4.318e-05,1.073e-05,3.850e-04
1.442e-03,4.148e-03,2.208e-03,9.902e-05,1.546e-03,1.553e-04,4.322e-05,1.550e-05,3.803e-04
1.437e-03,4.169e-03,2.241e-03,8.476e-05,1.543e-03,1.510e-04,4.295e-05,2.146e-05,3.762e-04
1.432e-03,4.198e-03,2.274e-03,7.114e-05,1.540e-03,1.481e-04,4.277e-05,2.837e-05,3.723e-04
1.414e-03,4.230e-03,2.308e-03,4.821e-05,1.552e-03,1.359e-04,3.985e-05,5.579e-05,3.813e-04
1.400e-03,4.254e-03,2.255e-03,3.062e-05,1.545e-03,1.289e-04,3.867e-05,7.033e-05,3.839e-04
1.395e-03,4.275e-03,2.153e-03,2.116e-05,1.522e-03,1.237e-04,3.737e-05,6.723e-05,3.769e-04
1.390e-03,4.300e-03,2.053e-03,1.034e-05,1.497e-03,1.211e-04,3.684e-05,6.557e-05,3.700e-04
1.388e-03,4.330e-03,1.954e-03,8.941e-08,1.508e-03,1.457e-04,4.391e-05,2.575e-05,3.635e-04
1.377e-03,4.324e-03,1.855e-03,9.760e-06,1.493e-03,1.490e-04,4.530e-05,1.502e-05,3.559e-04
1.365e-03,4.318e-03,1.757e-03,2.129e-05,1.468e-03,1.460e-04,4.384e-05,1.144e-05,3.489e-04
1.351e-03,4.320e-03,1.661e-03,3.000e-05,1.447e-03,1.426e-04,4.452e-05,7.153e-06,3.430e-04
1.306e-03,4.323e-03,1.570e-03,2.690e-05,1.466e-03,1.522e-04,4.482e-05,3.481e-05,3.380e-04
1.287e-03,4.272e-03,1.460e-03,4.464e-05,1.459e-03,1.491e-04,4.439e-05,3.624e-05,3.334e-04
1.271e-03,4.231e-03,1.354e-03,6.251e-05,1.451e-03,1.462e-04,4.387e-05,3.600e-05,3.284e-04
1.254e-03,4.196e-03,1.251e-03,7.883e-05,1.443e-03,1.410e-04,4.284e-05,3.409e-05,3.228e-04
1.238e-03,4.167e-03,1.152e-03,9.656e-05,1.432e-03,1.358e-04,4.189e-05,3.123e-05,3.178e-04
1.222e-03,4.145e-03,1.056e-03,1.125e-04,1.421e-03,1.302e-04,4.153e-05,2.670e-05,3.124e-04
1.206e-03,4.127e-03,9.651e-04,1.296e-04,1.410e-03,1.225e-04,4.100e-05,2.170e-05,3.063e-04
1.191e-03,4.113e-03,8.776e-04,1.456e-04,1.398e-03,1.169e-04,3.924e-05,1.597e-05,3.012e-04
1.175e-03,4.105e-03,7.946e-04,1.620e-04,1.387e-03,1.088e-04,3.857e-05,1.097e-05,2.953e-04
1.160e-03,4.098e-03,7.147e-04,1.776e-04,1.375e-03,1.020e-04,3.871e-05,3.099e-06,2.910e-04
1.145e-03,4.097e-03,6.394e-04,1.938e-04,1.363e-03,9.412e-05,3.628e-05,4.530e-06,2.850e-04
1.130e-03,4.097e-03,5.684e-04,2.099e-04,1.351e-03,8.643e-05,3.596e-05,1.097e-05,2.784e-04
1.117e-03,4.101e-03,5.019e-04,2.256e-04,1.338e-03,7.933e-05,3.495e-05,1.931e-05,2.738e-04
1.101e-03,4.107e-03,4.387e-04,2.412e-04,1.327e-03,7.069e-05,3.397e-05,2.766e-05,2.682e-04
