foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
9.668e-05,4.401e-04,2.612e-04,1.889e-04,1.314e-04,2.164e-04,5.823e-05,8.500e-05
9.936e-05,4.437e-04,1.576e-04,1.945e-04,1.301e-04,2.213e-04,6.257e-05,9.009e-05
1.028e-04,4.470e-04,4.765e-05,2.009e-04,1.276e-04,2.249e-04,6.668e-05,9.587e-05
1.088e-04,4.513e-04,0.000e+00,2.102e-04,1.205e-04,2.112e-04,7.132e-05,1.090e-04
1.134e-04,4.466e-04,0.000e+00,2.152e-04,1.205e-04,2.184e-04,7.561e-05,1.143e-04
1.190e-04,4.430e-04,0.000e+00,2.205e-04,1.196e-04,2.249e-04,8.008e-05,1.198e-04
1.233e-04,4.416e-04,0.000e+00,2.300e-04,1.215e-04,2.266e-04,8.164e-05,1.260e-04
1.269e-04,4.430e-04,0.000e+00,2.358e-04,1.260e-04,2.311e-04,8.443e-05,1.326e-04
1.320e-04,4.456e-04,0.000e+00,2.376e-04,1.293e-04,2.372e-04,8.838e-05,1.369e-04
1.350e-04,4.463e-04,0.000e+00,2.401e-04,1.326e-04,2.433e-04,9.239e-05,1.411e-04
1.336e-04,4.485e-04,0.000e+00,2.427e-04,1.324e-04,2.472e-04,9.638e-05,1.441e-04
1.362e-04,4.590e-04,0.000e+00,2.457e-04,1.357e-04,2.554e-04,9.996e-05,1.498e-04
1.376e-04,4.704e-04,0.000e+00,2.467e-04,1.391e-04,2.665e-04,1.027e-04,1.584e-04
1.414e-04,4.730e-04,0.000e+00,2.502e-04,1.408e-04,2.756e-04,1.060e-04,1.653e-04
1.469e-04,4.721e-04,0.000e+00,2.551e-04,1.404e-04,2.835e-04,1.098e-04,1.703e-04
2.551e-05,4.697e-05,1.444e-03,2.836e-04,4.556e-04,4.118e-04,4.187e-06,3.900e-05
7.498e-05,2.756e-04,1.014e-03,2.634e-04,4.441e-05,1.566e-04,1.436e-05,2.874e-05
6.688e-05,6.652e-05,6.716e-04,2.658e-04,1.252e-04,7.927e-06,4.461e-05,5.960e-07
2.060e-04,4.196e-05,3.896e-04,1.390e-04,1.930e-04,1.276e-04,1.197e-05,9.395e-05
5.221e-05,2.673e-04,1.563e-04,3.473e-05,2.559e-04,9.376e-05,7.895e-05,2.508e-05
9.048e-05,2.475e-04,3.111e-05,6.321e-05,1.099e-04,1.876e-04,1.356e-05,5.782e-06
2.861e-05,3.195e-05,1.755e-04,2.338e-04,1.646e-04,1.500e-04,6.200e-05,6.273e-06
1.575e-04,7.153e-07,2.820e-04,2.539e-04,2.663e-04,4.768e-07,5.496e-05,3.253e-05
1.240e-05,2.708e-04,3.656e-04,2.089e-04,1.910e-04,1.014e-04,1.617e-05,8.345e-07
1.237e-04,2.823e-04,4.138e-04,3.061e-04,1.258e-04,1.359e-04,2.939e-05,7.410e-05
1.889e-04,2.789e-04,4.488e-04,3.210e-04,8.637e-05,1.328e-04,5.811e-06,4.190e-05
1.097e-05,1.051e-04,4.660e-04,3.253e-04,9.674e-05,1.385e-04,4.125e-05,8.851e-05
1.113e-04,5.364e-05,4.702e-04,3.379e-04,1.824e-04,2.567e-04,8.461e-05,1.294e-04
3.219e-05,1.712e-04,4.660e-04,2.623e-04,1.821e-04,2.814e-04,2.478e-05,9.158e-05
4.613e-05,2.162e-04,4.483e-04,2.170e-04,1.352e-04,2.605e-04,8.345e-07,4.999e-05
3.350e-05,2.198e-04,4.215e-04,2.219e-04,1.431e-04,1.951e-04,3.871e-05,6.780e-06
6.032e-05,2.203e-04,3.906e-04,1.609e-04,1.350e-04,1.417e-04,3.815e-06,3.710e-05
5.078e-05,1.855e-04,3.558e-04,1.205e-04,9.829e-05,8.994e-05,2.617e-05,5.405e-05
1.100e-04,1.745e-04,3.191e-04,1.222e-04,6.384e-05,4.041e-05,5.524e-05,1.545e-05
1.041e-04,1.664e-04,2.797e-04,1.450e-04,7.296e-05,1.240e-05,1.325e-05,5.674e-05
1.073e-04,2.480e-04,2.407e-04,1.093e-04,4.405e-05,4.649e-06,1.237e-05,8.744e-05
1.087e-04,3.378e-04,1.994e-04,8.805e-05,5.752e-05,3.815e-06,1.961e-05,1.041e-04
1.462e-04,3.803e-04,1.550e-04,7.369e-05,4.417e-05,4.494e-05,4.706e-05,1.057e-04
1.748e-04,3.138e-04,1.101e-04,5.327e-05,1.293e-05,6.306e-05,3.627e-05,4.014e-05
1.891e-04,2.017e-04,6.568e-05,4.257e-05,6.914e-06,7.790e-05,2.807e-05,5.902e-05
1.001e-05,8.464e-05,2.265e-05,3.086e-05,4.601e-05,5.960e-08,8.345e-05,4.148e-05
3.219e-05,2.587e-04,9.596e-06,2.618e-05,1.053e-04,3.517e-06,7.483e-05,4.575e-05
2.980e-05,2.906e-04,4.065e-05,2.998e-05,3.117e-05,1.478e-05,6.065e-05,6.078e-05
1.237e-04,3.350e-04,7.147e-05,1.425e-05,1.943e-05,7.415e-05,1.080e-05,2.170e-05
1.472e-04,3.192e-04,9.567e-05,2.325e-06,5.722e-06,6.723e-05,6.750e-06,2.778e-05
2.670e-05,3.026e-04,1.153e-04,6.977e-06,2.980e-07,4.458e-05,2.593e-06,3.915e-05
1.192e-07,2.851e-04,1.298e-04,2.311e-05,4.053e-06,2.205e-05,9.134e-06,3.585e-05
3.183e-05,2.832e-04,1.418e-04,4.457e-05,1.621e-05,2.897e-05,3.037e-05,2.098e-05
6.509e-05,2.768e-04,1.504e-04,6.467e-05,2.980e-05,3.821e-05,5.241e-05,4.217e-06
7.653e-05,2.644e-04,1.558e-04,7.800e-05,3.517e-05,1.299e-05,5.263e-05,5.305e-06
7.892e-05,2.668e-04,1.597e-04,8.816e-05,3.749e-05,7.987e-06,5.801e-05,1.049e-05
6.437e-05,2.811e-04,1.629e-04,1.230e-04,9.733e-05,6.109e-05,2.199e-05,1.021e-05
2.182e-05,2.983e-04,1.636e-04,1.399e-04,1.931e-04,1.229e-04,2.578e-06,7.421e-06
4.900e-05,3.269e-04,1.650e-04,1.219e-04,1.511e-04,9.602e-05,1.699e-06,5.081e-06
5.555e-05,3.219e-04,1.653e-04,1.152e-04,1.059e-04,8.255e-05,5.618e-06,9.835e-07
5.805e-05,3.231e-04,1.644e-04,1.097e-04,6.145e-05,7.182e-05,9.492e-06,7.242e-06
1.130e-04,3.340e-04,1.625e-04,9.394e-05,3.076e-05,6.568e-05,3.849e-05,2.424e-05
6.437e-05,2.580e-04,1.571e-04,7.310e-05,4.470e-06,7.248e-05,2.141e-05,7.538e-05
3.910e-05,2.458e-04,1.506e-04,6.928e-05,1.669e-05,9.334e-05,8.047e-07,1.214e-05
4.685e-05,3.059e-04,1.416e-04,6.916e-05,2.950e-05,1.326e-04,2.022e-05,1.003e-05
4.625e-05,3.235e-04,1.310e-04,8.583e-05,2.968e-05,1.172e-04,2.107e-05,1.401e-06
2.384e-05,3.347e-04,1.209e-04,1.001e-04,5.394e-05,6.968e-05,1.788e-05,1.121e-05
5.841e-06,3.192e-04,1.138e-04,8.022e-05,4.697e-05,3.684e-05,2.097e-05,2.891e-06
2.193e-05,3.278e-04,1.053e-04,8.155e-05,3.868e-05,3.749e-05,9.105e-06,2.250e-06
4.554e-05,3.264e-04,9.489e-05,8.257e-05,3.618e-05,4.262e-05,1.043e-05,1.222e-06
5.150e-05,3.073e-04,8.202e-05,8.651e-05,3.105e-05,3.612e-05,7.749e-06,8.941e-07
5.496e-05,2.971e-04,6.860e-05,9.090e-05,2.664e-05,3.111e-05,5.037e-06,2.876e-06
5.841e-05,2.930e-04,5.496e-05,9.534e-05,2.384e-05,2.676e-05,2.176e-06,5.350e-06
6.008e-05,2.949e-04,4.131e-05,1.000e-04,2.211e-05,2.289e-05,7.153e-07,7.659e-06
6.139e-05,3.033e-04,2.795e-05,1.050e-04,2.122e-05,1.979e-05,3.427e-06,9.999e-06
6.104e-05,3.169e-04,1.508e-05,1.094e-04,2.152e-05,1.734e-05,6.050e-06,1.267e-05
5.472e-05,3.357e-04,2.921e-06,1.064e-04,2.259e-05,7.153e-06,1.569e-05,2.415e-05
7.594e-05,3.428e-04,8.106e-06,1.239e-04,4.691e-05,5.358e-05,1.192e-06,3.521e-05
5.245e-05,3.545e-04,2.408e-05,1.691e-04,3.737e-05,9.811e-05,4.470e-07,1.784e-05
4.780e-05,3.777e-04,4.017e-05,1.331e-04,4.750e-05,9.584e-05,2.462e-05,6.065e-06
4.661e-05,3.963e-04,5.555e-05,1.258e-04,4.816e-05,8.935e-05,3.088e-05,9.283e-06
5.734e-05,4.160e-04,6.998e-05,1.288e-04,3.856e-05,7.379e-05,3.012e-05,1.401e-05
7.606e-05,4.184e-04,8.404e-05,1.323e-04,2.229e-05,5.281e-05,2.815e-05,2.272e-05
7.915e-05,3.927e-04,9.853e-05,1.289e-04,1.711e-05,4.637e-05,2.918e-05,1.976e-05
8.178e-05,3.724e-04,1.121e-04,1.262e-04,1.365e-05,4.041e-05,3.006e-05,1.642e-05
8.416e-05,3.572e-04,1.245e-04,1.241e-04,1.180e-05,3.487e-05,3.107e-05,1.316e-05
8.559e-05,3.471e-04,1.355e-04,1.223e-04,1.150e-05,2.939e-05,3.229e-05,9.581e-06
8.667e-05,3.431e-04,1.448e-04,1.215e-04,1.317e-05,2.456e-05,3.326e-05,6.199e-06
8.512e-05,3.424e-04,1.525e-04,1.192e-04,1.889e-05,1.210e-05,3.316e-05,5.499e-06
8.368e-05,3.502e-04,1.587e-04,1.190e-04,2.551e-05,4.411e-06,3.344e-05,3.532e-06
1.007e-04,3.629e-04,1.633e-04,1.168e-04,4.506e-05,3.624e-05,7.436e-06,4.938e-05
1.045e-04,3.428e-04,1.683e-04,1.188e-04,5.919e-05,3.213e-05,8.807e-06,5.673e-05
1.067e-04,3.250e-04,1.718e-04,1.216e-04,7.427e-05,2.480e-05,5.960e-06,6.041e-05
1.087e-04,3.130e-04,1.732e-04,1.258e-04,9.108e-05,1.782e-05,3.204e-06,6.390e-05
1.143e-04,3.068e-04,1.725e-04,1.514e-04,1.118e-04,4.590e-05,5.379e-06,1.001e-05
1.140e-04,3.374e-04,1.703e-04,1.740e-04,1.183e-04,7.695e-05,7.302e-06,5.198e-05
1.099e-04,4.096e-04,1.658e-04,1.713e-04,1.066e-04,7.564e-05,9.641e-06,4.953e-05
1.766e-04,4.756e-04,1.577e-04,1.656e-04,9.525e-05,3.719e-05,2.123e-05,5.817e-05
1.720e-04,4.191e-04,1.522e-04,1.538e-04,6.807e-05,3.016e-05,1.782e-05,5.913e-05
1.672e-04,3.743e-04,1.445e-04,1.599e-04,4.047e-05,2.480e-05,4.992e-06,7.161e-05
1.529e-04,3.693e-04,1.361e-04,1.407e-04,8.273e-05,3.481e-05,1.028e-06,2.003e-05
1.627e-04,3.636e-04,1.313e-04,8.505e-05,1.535e-04,5.519e-05,2.980e-07,7.042e-05
1.497e-04,3.281e-04,1.332e-04,5.880e-05,1.327e-04,7.451e-06,3.083e-05,6.855e-07
1.454e-04,3.071e-04,1.350e-04,2.708e-05,1.054e-04,5.084e-05,2.396e-05,1.028e-05
1.571e-04,3.159e-04,1.356e-04,5.558e-06,1.035e-04,8.935e-05,2.019e-05,3.469e-05
1.457e-04,3.166e-04,1.388e-04,2.600e-06,1.058e-04,9.793e-05,2.380e-05,5.025e-05
1.538e-04,3.247e-04,1.402e-04,1.759e-05,8.929e-05,9.996e-05,1.314e-05,3.186e-05
1.370e-04,3.452e-04,1.406e-04,2.563e-05,8.512e-05,1.028e-04,1.410e-05,2.423e-05
1.637e-04,3.726e-04,1.365e-04,3.459e-05,1.112e-04,1.523e-04,3.383e-05,6.646e-06
9.865e-05,3.490e-04,1.318e-04,2.193e-05,9.006e-05,1.657e-04,3.764e-05,1.040e-05
8.810e-05,2.978e-04,1.377e-04,4.783e-05,1.411e-04,1.187e-04,2.474e-05,7.063e-06
1.222e-04,3.178e-04,1.543e-04,7.466e-05,1.317e-04,1.205e-04,1.536e-05,2.280e-05
1.196e-04,3.290e-04,1.743e-04,5.892e-05,1.219e-04,1.251e-04,1.983e-05,2.643e-05
7.403e-05,3.402e-04,2.137e-04,7.211e-05,6.700e-05,1.186e-04,3.730e-05,3.561e-05
6.908e-05,3.684e-04,2.589e-04,8.851e-05,7.838e-05,1.205e-04,3.237e-05,1.484e-05
1.450e-04,3.948e-04,2.994e-04,7.021e-05,8.267e-05,1.389e-04,1.638e-05,6.032e-05
1.003e-04,4.058e-04,3.507e-04,9.292e-05,5.841e-05,5.525e-05,6.406e-05,4.455e-05
1.147e-04,4.613e-04,4.031e-04,1.292e-04,1.049e-04,5.656e-05,2.512e-05,2.980e-07
1.135e-04,4.411e-04,4.520e-04,1.159e-04,1.191e-04,1.190e-04,6.431e-05,2.265e-06
9.912e-05,4.466e-04,4.959e-04,1.389e-04,1.349e-04,1.123e-04,4.193e-05,3.934e-06
1.047e-04,4.539e-04,5.329e-04,1.936e-04,9.865e-05,9.674e-05,5.899e-05,7.692e-05
9.036e-05,4.473e-04,5.653e-04,1.924e-04,8.512e-05,1.022e-04,6.351e-05,7.439e-05
8.327e-05,4.346e-04,5.902e-04,1.869e-04,7.504e-05,1.009e-04,5.589e-05,6.500e-05
6.926e-05,4.196e-04,6.089e-04,1.810e-04,6.396e-05,9.328e-05,5.293e-05,5.910e-05
5.603e-05,4.117e-04,6.208e-04,1.757e-04,5.335e-05,8.667e-05,5.056e-05,5.379e-05
6.664e-05,4.101e-04,6.260e-04,1.694e-04,5.203e-05,9.352e-05,4.095e-05,3.704e-05
9.316e-05,3.960e-04,6.255e-04,1.619e-04,5.800e-05,1.091e-04,2.697e-05,1.305e-05
8.494e-05,3.581e-04,6.199e-04,1.608e-04,5.537e-05,1.008e-04,2.421e-05,8.404e-06
7.534e-05,3.302e-04,6.079e-04,1.591e-04,5.341e-05,9.322e-05,2.253e-05,4.292e-06
6.551e-05,3.095e-04,5.899e-04,1.580e-04,5.198e-05,8.619e-05,2.114e-05,6.557e-07
5.603e-05,2.949e-04,5.657e-04,1.579e-04,5.084e-05,7.910e-05,2.001e-05,2.742e-06
4.774e-05,2.875e-04,5.357e-04,1.585e-04,5.078e-05,7.284e-05,1.903e-05,5.901e-06
4.023e-05,2.847e-04,5.000e-04,1.596e-04,5.168e-05,6.711e-05,1.834e-05,8.851e-06
3.284e-05,2.897e-04,4.588e-04,1.615e-04,5.275e-05,6.133e-05,1.760e-05,1.183e-05
2.646e-05,3.002e-04,4.123e-04,1.642e-04,5.466e-05,5.603e-05,1.681e-05,1.422e-05
2.044e-05,3.181e-04,3.605e-04,1.675e-04,5.698e-05,5.120e-05,1.642e-05,1.645e-05
2.789e-05,3.402e-04,3.037e-04,1.723e-04,5.913e-05,4.798e-05,1.460e-05,2.179e-05
9.680e-05,3.593e-04,2.422e-04,1.820e-04,5.400e-05,4.894e-05,5.811e-06,4.402e-05
9.394e-05,3.247e-04,1.762e-04,1.822e-04,5.275e-05,4.470e-05,5.767e-06,4.366e-05
9.155e-05,2.983e-04,1.060e-04,1.832e-04,5.168e-05,4.101e-05,5.946e-06,4.327e-05
9.024e-05,2.759e-04,3.184e-05,1.847e-04,5.102e-05,3.725e-05,6.273e-06,4.277e-05
8.899e-05,2.601e-04,4.605e-05,1.869e-04,5.084e-05,3.439e-05,6.735e-06,4.157e-05
8.851e-05,2.503e-04,1.275e-04,1.895e-04,5.072e-05,3.189e-05,7.138e-06,4.068e-05
8.893e-05,2.463e-04,2.123e-04,1.926e-04,5.168e-05,2.992e-05,7.704e-06,3.946e-05
8.953e-05,2.480e-04,3.001e-04,1.968e-04,5.275e-05,2.837e-05,8.538e-06,3.797e-05
9.096e-05,2.551e-04,3.908e-04,2.011e-04,5.400e-05,2.736e-05,8.821e-06,3.648e-05
9.269e-05,2.666e-04,4.840e-04,2.057e-04,5.555e-05,2.682e-05,9.760e-06,3.493e-05
9.608e-05,2.851e-04,5.794e-04,2.115e-04,5.734e-05,2.646e-05,1.010e-05,3.311e-05
9.984e-05,3.099e-04,6.767e-04,2.178e-04,5.901e-05,2.706e-05,1.065e-05,3.088e-05
1.053e-04,3.412e-04,7.755e-04,2.264e-04,6.562e-05,2.885e-05,7.555e-06,3.088e-05
1.208e-04,3.684e-04,8.753e-04,2.429e-04,8.154e-05,3.433e-05,4.381e-06,3.549e-05
1.298e-04,3.729e-04,9.757e-04,2.428e-04,6.753e-05,3.743e-05,3.025e-06,3.055e-05
1.398e-04,3.815e-04,1.072e-03,2.433e-04,5.412e-05,4.095e-05,1.490e-06,2.518e-05
1.593e-04,3.960e-04,1.153e-03,2.673e-04,4.506e-05,5.466e-05,4.470e-07,7.659e-06
1.984e-04,3.951e-04,1.173e-03,2.977e-04,8.845e-05,4.780e-05,4.604e-05,3.067e-05
2.131e-04,5.701e-04,8.896e-04,1.645e-04,1.639e-04,6.998e-05,2.980e-08,5.281e-05
2.197e-04,5.896e-04,7.612e-04,2.008e-04,1.485e-04,8.446e-05,2.027e-06,4.885e-05
2.241e-04,5.710e-04,6.909e-04,2.231e-04,1.230e-04,9.567e-05,8.062e-06,5.218e-05
2.235e-04,5.336e-04,6.809e-04,2.329e-04,9.584e-05,8.935e-05,8.553e-06,5.034e-05
2.216e-04,5.007e-04,7.011e-04,2.403e-04,7.033e-05,8.118e-05,9.045e-06,4.816e-05
2.173e-04,4.745e-04,7.406e-04,2.494e-04,4.745e-05,7.457e-05,1.162e-05,4.834e-05
2.116e-04,4.563e-04,7.876e-04,2.571e-04,2.670e-05,6.759e-05,1.445e-05,4.846e-05
2.047e-04,4.468e-04,8.374e-04,2.638e-04,8.345e-06,6.109e-05,1.729e-05,4.894e-05
1.960e-04,4.454e-04,8.867e-04,2.696e-04,7.272e-06,5.436e-05,1.995e-05,4.944e-05
1.860e-04,4.528e-04,9.317e-04,2.743e-04,2.146e-05,4.774e-05,2.280e-05,5.001e-05
1.755e-04,4.663e-04,9.733e-04,2.780e-04,3.350e-05,4.172e-05,2.508e-05,5.084e-05
1.697e-04,4.888e-04,1.012e-03,2.820e-04,4.029e-05,3.338e-05,2.752e-05,5.174e-05
1.967e-04,5.064e-04,1.058e-03,2.886e-04,2.742e-05,1.067e-05,2.874e-05,5.451e-05
1.910e-04,4.733e-04,1.157e-03,2.854e-04,2.921e-05,4.828e-06,3.034e-05,5.594e-05
1.840e-04,4.475e-04,1.239e-03,2.823e-04,2.968e-05,5.960e-07,3.202e-05,5.770e-05
1.767e-04,4.277e-04,1.306e-03,2.787e-04,2.921e-05,4.053e-06,3.341e-05,5.898e-05
1.687e-04,4.129e-04,1.364e-03,2.747e-04,2.837e-05,8.106e-06,3.478e-05,6.008e-05
1.603e-04,4.032e-04,1.412e-03,2.702e-04,2.599e-05,1.156e-05,3.602e-05,6.151e-05
1.518e-04,3.982e-04,1.454e-03,2.654e-04,2.313e-05,1.442e-05,3.724e-05,6.294e-05
1.428e-04,3.963e-04,1.489e-03,2.603e-04,1.919e-05,1.711e-05,3.785e-05,6.405e-05
1.336e-04,4.001e-04,1.521e-03,2.548e-04,1.454e-05,1.955e-05,3.879e-05,6.533e-05
1.236e-04,4.056e-04,1.549e-03,2.484e-04,8.225e-06,2.331e-05,4.023e-05,6.628e-05
9.853e-05,4.137e-04,1.576e-03,2.358e-04,7.391e-06,4.822e-05,5.572e-05,6.184e-05
9.543e-05,4.117e-04,1.614e-03,2.312e-04,8.464e-06,4.888e-05,5.528e-05,6.205e-05
9.155e-05,4.125e-04,1.639e-03,2.267e-04,9.418e-06,4.929e-05,5.503e-05,6.264e-05
8.798e-05,4.175e-04,1.652e-03,2.221e-04,1.073e-05,4.953e-05,5.484e-05,6.261e-05
8.368e-05,4.272e-04,1.655e-03,2.178e-04,1.252e-05,4.929e-05,5.415e-05,6.279e-05
7.957e-05,4.394e-04,1.649e-03,2.128e-04,1.454e-05,4.888e-05,5.376e-05,6.312e-05
8.941e-05,4.530e-04,1.635e-03,2.035e-04,1.550e-05,4.774e-05,5.385e-05,5.993e-05
8.911e-05,4.542e-04,1.627e-03,1.989e-04,1.371e-05,4.685e-05,5.320e-05,5.925e-05
8.672e-05,4.537e-04,1.613e-03,1.952e-04,1.240e-05,4.601e-05,5.272e-05,5.856e-05
8.392e-05,4.561e-04,1.592e-03,1.914e-04,1.097e-05,4.464e-05,5.180e-05,5.791e-05
9.823e-05,4.621e-04,1.563e-03,1.856e-04,9.656e-06,3.648e-05,5.022e-05,5.642e-05
1.082e-04,4.604e-04,1.542e-03,1.804e-04,6.914e-06,3.022e-05,4.870e-05,5.481e-05
1.038e-04,4.554e-04,1.531e-03,1.770e-04,2.623e-06,2.933e-05,4.792e-05,5.361e-05
9.966e-05,4.504e-04,1.519e-03,1.737e-04,8.345e-07,2.849e-05,4.715e-05,5.248e-05
9.537e-05,4.492e-04,1.507e-03,1.698e-04,3.815e-06,2.754e-05,4.610e-05,5.156e-05
9.137e-05,4.482e-04,1.494e-03,1.656e-04,6.199e-06,2.635e-05,4.528e-05,5.054e-05
8.762e-05,4.480e-04,1.479e-03,1.614e-04,8.464e-06,2.503e-05,4.455e-05,4.953e-05
8.398e-05,4.494e-04,1.464e-03,1.570e-04,9.894e-06,2.354e-05,4.342e-05,4.864e-05
8.029e-05,4.530e-04,1.448e-03,1.524e-04,1.085e-05,2.158e-05,4.223e-05,4.742e-05
7.689e-05,4.582e-04,1.430e-03,1.474e-04,1.132e-05,2.015e-05,4.125e-05,4.646e-05
7.397e-05,4.630e-04,1.411e-03,1.422e-04,1.168e-05,1.806e-05,4.011e-05,4.557e-05
7.582e-05,4.711e-04,1.389e-03,1.372e-04,9.656e-06,1.574e-05,3.849e-05,4.315e-05
8.273e-05,4.764e-04,1.368e-03,1.318e-04,7.629e-06,1.234e-05,3.658e-05,3.964e-05
7.921e-05,4.783e-04,1.351e-03,1.256e-04,6.199e-06,1.025e-05,3.538e-05,3.880e-05
7.558e-05,4.816e-04,1.335e-03,1.193e-04,4.292e-06,8.047e-06,3.411e-05,3.821e-05
7.230e-05,4.849e-04,1.317e-03,1.131e-04,2.146e-06,5.782e-06,3.281e-05,3.755e-05
6.920e-05,4.897e-04,1.299e-03,1.062e-04,7.153e-07,3.338e-06,3.184e-05,3.663e-05
6.640e-05,4.954e-04,1.280e-03,9.955e-05,3.576e-06,8.941e-07,3.041e-05,3.588e-05
6.330e-05,5.033e-04,1.259e-03,9.269e-05,7.629e-06,1.788e-06,2.919e-05,3.546e-05
6.068e-05,5.114e-04,1.238e-03,8.551e-05,1.132e-05,4.470e-06,2.778e-05,3.463e-05
5.805e-05,5.198e-04,1.215e-03,7.788e-05,1.597e-05,7.629e-06,2.658e-05,3.397e-05
5.543e-05,5.305e-04,1.189e-03,7.070e-05,2.098e-05,1.043e-05,2.509e-05,3.347e-05
8.267e-05,5.414e-04,1.163e-03,5.390e-05,2.110e-05,1.413e-05,3.096e-05,3.672e-05
9.918e-05,5.302e-04,1.155e-03,4.306e-05,1.585e-05,1.746e-05,3.366e-05,3.713e-05
9.686e-05,5.031e-04,1.158e-03,3.948e-05,8.345e-06,1.997e-05,3.198e-05,3.445e-05
9.549e-05,4.783e-04,1.156e-03,3.634e-05,1.907e-06,2.265e-05,2.995e-05,3.147e-05
8.851e-05,4.551e-04,1.150e-03,3.030e-05,7.153e-06,2.599e-05,2.947e-05,3.001e-05
8.273e-05,4.439e-04,1.155e-03,2.620e-05,1.633e-05,2.944e-05,2.822e-05,2.736e-05
7.945e-05,4.411e-04,1.169e-03,2.468e-05,2.503e-05,3.278e-05,2.646e-05,2.399e-05
7.576e-05,4.375e-04,1.185e-03,2.188e-05,3.290e-05,3.618e-05,2.441e-05,2.110e-05
7.278e-05,4.346e-04,1.203e-03,1.934e-05,3.994e-05,3.946e-05,2.231e-05,1.782e-05
6.962e-05,4.332e-04,1.220e-03,1.629e-05,4.637e-05,4.321e-05,2.024e-05,1.466e-05
6.688e-05,4.318e-04,1.237e-03,1.291e-05,5.257e-05,4.685e-05,1.816e-05,1.150e-05
6.384e-05,4.311e-04,1.253e-03,9.634e-06,5.805e-05,5.043e-05,1.608e-05,8.702e-06
6.193e-05,4.320e-04,1.268e-03,6.266e-06,6.270e-05,5.376e-05,1.386e-05,5.573e-06
5.978e-05,4.337e-04,1.282e-03,2.749e-06,6.676e-05,5.788e-05,1.130e-05,2.682e-06
5.716e-05,4.375e-04,1.298e-03,1.810e-06,7.021e-05,6.187e-05,8.836e-06,1.192e-07
5.442e-05,4.420e-04,1.311e-03,6.184e-06,7.212e-05,6.562e-05,7.257e-06,2.682e-06
5.168e-05,4.468e-04,1.325e-03,1.092e-05,7.474e-05,6.956e-05,4.798e-06,5.305e-06
4.923e-05,4.539e-04,1.337e-03,1.563e-05,7.582e-05,7.379e-05,2.563e-06,7.868e-06
4.679e-05,4.606e-04,1.348e-03,2.094e-05,7.677e-05,7.820e-05,4.768e-07,1.034e-05
4.452e-05,4.680e-04,1.356e-03,2.639e-05,7.772e-05,8.231e-05,1.550e-06,1.296e-05
4.226e-05,4.759e-04,1.364e-03,3.181e-05,7.784e-05,8.643e-05,3.815e-06,1.535e-05
4.166e-05,4.845e-04,1.369e-03,3.828e-05,7.820e-05,9.024e-05,5.335e-06,1.669e-05
5.227e-05,4.928e-04,1.372e-03,5.361e-05,8.607e-05,9.066e-05,1.401e-06,7.570e-06
5.370e-05,4.749e-04,1.382e-03,5.642e-05,9.453e-05,9.459e-05,1.475e-06,1.183e-05
5.502e-05,4.594e-04,1.380e-03,5.896e-05,1.026e-04,9.930e-05,4.157e-06,1.618e-05
5.680e-05,4.451e-04,1.370e-03,6.156e-05,1.105e-04,1.038e-04,6.810e-06,2.050e-05
5.746e-05,4.339e-04,1.351e-03,6.407e-05,1.186e-04,1.086e-04,9.537e-06,2.474e-05
5.913e-05,4.225e-04,1.326e-03,6.481e-05,1.166e-04,1.110e-04,1.039e-05,7.451e-06
5.943e-05,4.187e-04,1.302e-03,6.402e-05,1.041e-04,1.104e-04,5.096e-05,3.022e-05
5.776e-05,4.249e-04,1.289e-03,6.782e-05,1.090e-04,1.146e-04,4.637e-05,2.438e-05
5.609e-05,4.325e-04,1.279e-03,7.173e-05,1.127e-04,1.186e-04,4.169e-05,1.884e-05
5.490e-05,4.396e-04,1.270e-03,7.605e-05,1.162e-04,1.228e-04,3.709e-05,1.335e-05
5.364e-05,4.475e-04,1.263e-03,8.042e-05,1.190e-04,1.266e-04,3.213e-05,7.868e-06
5.263e-05,4.556e-04,1.256e-03,8.513e-05,1.216e-04,1.307e-04,2.778e-05,2.593e-06
5.162e-05,4.632e-04,1.249e-03,8.985e-05,1.230e-04,1.349e-04,2.311e-05,2.861e-06
5.090e-05,4.725e-04,1.241e-03,9.477e-05,1.248e-04,1.390e-04,1.848e-05,7.957e-06
5.090e-05,4.811e-04,1.232e-03,9.999e-05,1.261e-04,1.435e-04,1.392e-05,1.100e-05
5.460e-05,4.871e-04,1.221e-03,1.059e-04,1.284e-04,1.490e-04,6.840e-06,3.278e-06
5.764e-05,4.759e-04,1.209e-03,1.117e-04,1.293e-04,1.525e-04,2.444e-06,8.970e-06
6.032e-05,4.649e-04,1.185e-03,1.171e-04,1.305e-04,1.562e-04,2.041e-06,1.466e-05
6.360e-05,4.561e-04,1.151e-03,1.227e-04,1.316e-04,1.600e-04,6.631e-06,2.038e-05
6.640e-05,4.487e-04,1.107e-03,1.281e-04,1.327e-04,1.643e-04,1.118e-05,2.599e-05
6.914e-05,4.432e-04,1.057e-03,1.335e-04,1.336e-04,1.683e-04,1.554e-05,3.147e-05
7.188e-05,4.389e-04,1.001e-03,1.389e-04,1.342e-04,1.727e-04,1.985e-05,3.710e-05
